Language	Language (local)	Wiki	Articles	Total	Edits	Admins	Users	Active Users	Images	Depth
English	English	en	5,645,856	44,934,104	835,674,975	1,214	33,554,987	134,999	868,263	900.59
Cebuano	Cebuano	ceb	5,382,897	8,964,325	22,387,832	5	47,489	165	0	1.11
Swedish	svenska	sv	3,784,498	7,658,518	42,799,664	62	611,392	2,629	0	5.86
German	Deutsch	de	2,179,562	6,129,789	176,141,279	195	2,902,855	18,187	129,482	94.39
French	français	fr	1,981,951	9,442,944	147,803,722	164	3,098,549	19,257	54,154	221.81
Dutch	Nederlands	nl	1,930,772	3,962,497	51,435,362	44	915,368	3,776	21	14.37
Russian	русский	ru	1,471,513	5,655,101	92,248,011	81	2,293,359	10,803	209,584	131.85
Italian	italiano	it	1,435,925	5,502,734	96,551,604	114	1,656,699	8,335	142,041	140.74
Spanish	español	es	1,409,440	6,317,382	107,210,089	70	4,992,947	16,951	0	205.78
Polish	polski	pl	1,279,189	2,844,869	53,207,898	106	886,038	4,083	35	28.02
Waray	Winaray	war	1,262,989	2,875,906	6,188,260	2	36,925	91	44	3.51
Vietnamese	Tiếng Việt	vi	1,172,756	13,271,083	39,873,463	22	599,887	1,583	26,816	319.75
Japanese	日本語	ja	1,105,862	3,274,066	68,295,938	43	1,327,474	13,248	85,279	80.19
Chinese	中文	zh	1,004,855	5,387,337	49,184,126	79	2,513,687	8,248	49,068	173.65
Portuguese	português	pt	997,570	4,617,684	51,844,744	79	2,088,595	6,081	48,770	147.86
Ukrainian	українська	uk	785,593	2,374,906	22,499,850	41	403,730	2,678	94,086	38.78
Persian	فارسی	fa	616,365	4,046,776	23,161,940	34	732,672	4,345	50,416	177.29
Serbian	српски / srpski	sr	606,534	3,639,680	20,447,498	16	222,006	955	29,600	140.49
Catalan	català	ca	579,515	1,436,493	19,845,026	25	290,431	1,626	10,559	30.21
Arabic	العربية	ar	574,019	3,520,516	28,422,854	29	1,486,298	5,130	30,870	212.73
Norwegian (Bokmål)	norsk	no	487,888	1,294,797	18,458,081	42	426,942	1,500	1	38.99
Serbo-Croatian	srpskohrvatski / српскохрватски	sh	443,701	4,595,226	40,799,993	10	121,579	257	9,060	777.3
Finnish	suomi	fi	437,028	1,180,159	17,239,595	36	382,602	1,876	53,637	42.24
Hungarian	magyar	hu	430,735	1,252,029	19,852,571	29	380,376	1,651	24,160	57.65
Indonesian	Bahasa Indonesia	id	429,157	2,342,135	13,862,940	34	960,299	2,462	61,137	117.61
Korean	한국어	ko	416,496	1,618,636	21,155,262	25	503,025	2,293	13,879	108.88
Czech	čeština	cs	404,964	1,088,629	16,035,348	30	410,944	1,998	1	41.98
Romanian	română	ro	385,687	2,036,350	12,151,475	17	437,499	883	36,006	109.3
Malay	Bahasa Melayu	ms	314,944	857,373	4,325,627	13	213,391	437	21,635	14.97
Turkish	Türkçe	tr	308,737	1,558,806	19,633,499	27	998,304	766	31,037	206.49
Basque	euskara	eu	292,407	717,627	6,196,797	10	88,749	543	0	18.26
Esperanto	Esperanto	eo	246,766	547,126	6,292,681	19	145,507	338	4,416	17.04
Bulgarian	български	bg	241,727	536,917	8,477,967	26	233,635	662	827	23.55
Armenian	Հայերեն	hy	240,184	802,223	5,737,626	11	74,248	494	7,108	39.16
Danish	dansk	da	237,369	799,566	9,497,168	24	323,146	1,008	0	66.63
Min Nan	Bân-lâm-gú	zh-min-nan	226,571	715,731	1,889,648	5	34,525	71	362	12.31
Slovak	slovenčina	sk	225,840	491,164	6,643,970	8	157,931	527	0	18.67
Hebrew	עברית	he	224,304	932,737	22,953,142	39	399,306	3,122	52,154	245.47
Minangkabau	Baso Minangkabau	min	222,169	317,782	1,547,386	3	7,340	23	104	0.9
Kazakh	қазақша	kk	221,475	520,593	2,615,336	16	77,629	168	9,567	9.16
Croatian	hrvatski	hr	190,281	489,057	5,063,436	20	198,076	513	15,636	25.53
Lithuanian	lietuvių	lt	187,848	444,511	5,365,951	13	121,411	331	20,664	22.54
Estonian	eesti	et	175,237	437,382	4,984,009	33	114,308	879	2,837	25.5
Chechen	нохчийн	ce	164,813	189,635	2,629,267	4	17,684	31	281	0.31
Slovenian	slovenščina	sl	161,080	381,299	4,977,694	22	167,690	377	8,014	24.4
Belarusian	беларуская	be	154,002	504,713	3,135,363	9	77,257	216	2,580	32.22
Galician	galego	gl	147,794	363,491	4,722,849	11	87,992	351	9,661	27.67
Greek	Ελληνικά	el	146,558	447,202	7,008,387	22	244,965	925	16,309	65.95
Urdu	اردو	ur	138,665	743,812	3,434,321	8	78,407	191	4,768	87.94
Norwegian (Nynorsk)	norsk nynorsk	nn	137,853	327,762	3,034,355	23	88,917	138	16	17.57
Azerbaijani	azərbaycanca	az	134,396	346,552	4,284,770	16	153,841	622	20,513	30.81
Simple English	Simple English	simple	133,659	458,667	6,080,208	15	715,832	1,012	36	78.38
Uzbek	oʻzbekcha/ўзбекча	uz	129,168	619,431	1,983,384	8	38,622	90	372	46.13
Latin	Latina	la	128,445	249,927	3,341,963	17	106,916	148	0	11.96
Hindi	हिन्दी	hi	124,701	747,152	3,784,156	11	348,818	1,134	3,332	126.19
Thai	ไทย	th	123,971	717,232	7,587,946	15	317,880	1,213	36,139	242.28
Georgian	ქართული	ka	122,174	345,570	3,478,568	3	100,598	250	13,878	33.66
Volapük	Volapük	vo	121,028	249,361	3,184,998	2	24,831	33	0	14.36
Tamil	தமிழ்	ta	116,041	337,293	2,516,036	35	133,124	322	7,775	27.12
Welsh	Cymraeg	cy	100,518	215,280	5,254,020	12	49,269	147	17,033	31.81
Macedonian	македонски	mk	94,339	430,349	3,716,762	16	75,055	217	7,620	109.56
Tajik	тоҷикӣ	tg	93,777	175,002	995,483	4	22,769	62	374	4.27
Malagasy	Malagasy	mg	84,955	219,838	814,315	2	17,723	37	4	9.34
Latvian	latviešu	lv	84,568	343,854	2,846,336	10	75,905	304	20,546	77.81
Occitan	occitan	oc	84,536	141,342	2,077,432	4	35,119	98	887	6.64
Tagalog	Tagalog	tl	81,223	231,947	1,630,307	11	92,268	108	1,936	24.2
Kirghiz	Кыргызча	ky	79,786	100,161	319,182	3	19,912	52	2,681	0.21
Tatar	татарча/tatarça	tt	79,003	187,187	2,267,899	3	26,980	79	4,018	22.72
Bosnian	bosanski	bs	77,349	363,662	2,919,785	8	105,720	167	24,043	110.01
Asturian	asturianu	ast	74,789	118,967	1,523,120	9	44,019	130	0	4.47
Albanian	shqip	sq	73,660	205,793	1,858,336	10	103,751	255	11,430	29.06
Southern Azerbaijani	تۆرکجه	azb	72,332	153,670	384,926	4	11,638	75	0	3.17
Newar	नेपाल भाषा	new	72,153	196,216	843,885	1	18,714	21	0	12.72
Telugu	తెలుగు	te	68,871	230,505	2,353,565	15	72,000	190	11,872	56.24
Cantonese	粵語	zh-yue	66,553	169,711	1,190,280	9	153,894	202	1,515	16.85
Breton	brezhoneg	br	64,552	126,970	1,788,780	7	49,214	76	5,402	13.17
Piedmontese	Piemontèis	pms	64,340	98,522	839,403	9	18,925	35	2,078	2.4
Belarusian (Taraškievica)	беларуская (тарашкевіца)‎	be-tarask	62,959	167,266	1,967,710	5	55,472	93	1,473	32.29
Bengali	বাংলা	bn	58,080	577,884	2,994,644	17	182,627	980	4,712	415.08
Malayalam	മലയാളം	ml	56,203	353,253	2,793,637	19	107,020	380	5,628	220.91
Javanese	Basa Jawa	jv	54,878	143,915	1,439,360	8	35,740	140	5,449	26.33
Luxembourgish	Lëtzebuergesch	lb	52,392	114,460	2,104,911	5	39,743	77	2,559	25.81
Haitian	Kreyòl ayisyen	ht	52,095	63,881	706,612	2	19,389	25	0	0.57
Scots	Scots	sco	51,744	188,041	667,171	4	49,631	97	1,383	24.62
Marathi	मराठी	mr	51,351	212,085	1,588,550	9	88,443	294	19,316	73.39
Afrikaans	Afrikaans	af	49,483	121,649	1,663,208	13	99,445	143	8,748	29.08
Irish	Gaeilge	ga	46,567	77,020	888,216	8	34,948	108	1,191	4.93
Western Punjabi	پنجابی	pnb	46,472	65,924	502,612	2	21,190	29	238	1.34
Icelandic	íslenska	is	44,933	119,243	1,588,547	25	61,214	140	3,024	36.44
Bashkir	башҡортса	ba	42,716	123,846	805,727	7	22,185	78	1,308	23.47
Swahili	Kiswahili	sw	41,330	93,923	1,027,513	9	31,780	78	2,171	17.71
Chuvash	Чӑвашла	cv	41,226	70,832	628,374	2	22,799	38	536	4.58
West Frisian	Frysk	fy	40,053	117,102	916,472	9	29,893	82	6,347	28.96
Sundanese	Basa Sunda	su	39,580	68,046	537,333	7	19,786	58	541	4.08
Burmese	မြန်မာဘာသာ	my	38,441	80,505	399,088	4	49,980	88	3,469	5.94
Lombard	lumbaart	lmo	37,319	97,385	966,920	6	22,754	48	4,437	25.72
Aragonese	aragonés	an	33,007	105,387	1,607,200	5	48,050	54	1,239	73.33
Yoruba	Yorùbá	yo	31,627	53,756	512,642	2	17,214	27	174	4.67
Nepali	नेपाली	ne	30,534	85,825	638,888	11	37,205	75	593	24.41
Low Saxon	Plattdüütsch	nds	30,197	81,292	816,896	3	32,535	43	0	28.77
Eastern Punjabi	ਪੰਜਾਬੀ	pa	28,872	98,218	423,733	8	23,153	136	1,317	24.89
Gujarati	ગુજરાતી	gu	27,730	78,854	569,629	4	40,240	125	1	24.55
Ido	Ido	io	27,576	41,456	927,096	4	24,234	46	1	5.67
Sicilian	sicilianu	scn	25,976	55,059	721,929	8	29,430	34	1,408	16.44
Bavarian	Boarisch	bar	25,898	98,600	686,141	6	41,472	59	1,263	54.84
Bishnupriya Manipuri	বিষ্ণুপ্রিয়া মণিপুরী	bpy	25,080	58,170	780,433	1	18,104	23	49	23.35
Alemannic	Alemannisch	als	24,437	56,236	823,582	8	63,087	88	453	24.8
Kurdish (Kurmanji)	kurdî	ku	23,418	59,309	701,266	3	35,222	46	615	27.77
Kannada	ಕನ್ನಡ	kn	23,331	89,363	842,639	5	45,725	211	3,311	75.53
Kurdish (Sorani)	کوردی	ckb	21,596	117,614	570,787	7	31,558	79	819	95.93
Interlingua	interlingua	ia	20,628	33,022	594,228	7	31,646	37	4	6.5
Quechua	Runa Simi	qu	20,500	52,070	632,284	2	19,970	36	0	28.8
Egyptian Arabic	مصرى	arz	18,341	154,516	804,873	5	98,691	101	1,460	287.15
Mongolian	монгол	mn	18,034	62,784	543,183	5	52,213	107	1,445	53.27
Samogitian	žemaitėška	bat-smg	16,264	27,407	343,174	4	18,492	19	109	5.88
Sinhalese	සිංහල	si	14,729	66,773	421,055	2	35,395	62	4,566	78.73
Scottish Gaelic	Gàidhlig	gd	14,693	30,406	541,031	4	19,048	27	347	20.35
Walloon	walon	wa	14,581	37,985	333,161	1	15,660	18	2,146	22.6
Neapolitan	Napulitano	nap	14,526	26,437	648,814	1	19,172	27	368	16.5
Yiddish	ייִדיש	yi	14,369	39,466	529,681	3	30,640	52	1,063	40.94
Amharic	አማርኛ	am	14,233	44,257	346,312	3	26,084	32	1,617	34.82
Buginese	ᨅᨔ ᨕᨘᨁᨗ	bug	14,114	18,630	191,523	0	9,150	10	0	1.05
Odia	ଓଡ଼ିଆ	or	13,806	59,233	313,339	5	17,319	118	119	57.27
Min Dong	Mìng-dĕ̤ng-ngṳ̄	cdo	13,618	26,612	71,086	3	13,524	21	2	2.43
Banyumasan	Basa Banyumasan	map-bms	13,322	28,567	205,804	1	10,250	15	487	9.43
Upper Sorbian	hornjoserbsce	hsb	12,784	32,647	357,551	3	17,283	24	139	26.44
Faroese	føroyskt	fo	12,747	38,028	347,490	2	19,322	33	0	35.94
Mazandarani	مازِرونی	mzn	12,648	27,802	144,736	3	16,702	30	246	7.47
Maithili	मैथिली	mai	12,466	29,706	171,174	3	5,774	20	62	11.02
Mingrelian	მარგალური	xmf	12,449	27,702	133,931	2	11,093	20	0	7.26
Limburgish	Limburgs	li	12,143	60,194	426,568	5	18,474	25	625	110.97
Sakha	саха тыла	sah	11,589	39,594	339,992	3	15,463	49	1,766	50.14
Sanskrit	संस्कृतम्	sa	11,276	53,271	434,728	6	22,891	40	433	113.19
Venetian	vèneto	vec	11,167	34,087	583,287	3	20,913	38	719	72.09
Ilocano	Ilokano	ilo	10,960	46,241	316,923	2	12,116	19	0	71.02
Ossetian	Ирон	os	10,743	41,351	466,287	2	17,225	23	184	91.53
Hill Mari	кырык мары	mrj	10,266	15,367	93,778	0	7,483	15	0	1.51
Meadow Mari	олык марий	mhr	9,985	22,962	170,330	0	9,605	20	0	12.53
Fiji Hindi	Fiji Hindi	hif	9,741	30,579	240,685	1	19,537	26	193	36.02
Emilian-Romagnol	emiliàn e rumagnòl	eml	9,702	28,783	121,374	2	14,827	25	1,884	16.31
Sindhi	سنڌي	sd	9,591	27,837	112,550	2	8,883	31	0	14.63
Bhojpuri	भोजपुरी	bh	9,569	53,207	573,605	2	13,828	22	53	224.2
Tarantino	tarandíne	roa-tara	9,230	17,337	134,485	1	8,130	8	290	5.98
Pashto	پښتو	ps	8,907	32,182	221,598	1	16,966	43	1,437	47.02
Zazaki	Zazaki	diq	8,777	26,262	374,927	2	17,092	22	215	56.66
Wu	吴语	wuu	8,645	18,741	227,690	3	54,243	34	239	16.57
Kapampangan	Kapampangan	pam	8,550	18,362	278,888	2	14,545	21	413	20
Hakka	客家語/Hak-kâ-ngî	hak	8,476	16,320	111,507	0	22,111	21	0	5.85
Northern Sotho	Sesotho sa Leboa	nso	7,832	9,660	37,857	0	3,638	13	0	0.21
Classical Chinese	文言	zh-classical	7,687	75,372	309,146	3	70,673	77	0	318
Central Bicolano	Bikol Central	bcl	7,659	13,367	170,809	0	12,436	20	880	7.1
Northern Sami	davvisámegiella	se	7,384	17,419	282,653	4	18,273	16	0	29.97
Acehnese	Acèh	ace	7,216	13,872	106,332	1	16,362	21	0	6.52
Maori	Māori	mi	7,140	12,754	147,895	3	9,447	14	0	7.17
Silesian	ślůnski	szl	7,119	17,605	231,614	2	14,621	21	0	28.54
Nahuatl	Nāhuatl	nah	7,028	18,538	438,913	3	15,754	14	175	63.5
Dutch Low Saxon	Nedersaksies	nds-nl	6,767	16,811	295,470	6	17,366	24	612	38.72
North Frisian	Nordfriisk	frr	6,712	20,598	147,061	4	11,293	16	750	30.56
Rusyn	русиньскый	rue	6,496	12,184	105,120	0	15,716	20	0	6.61
West Flemish	West-Vlams	vls	6,412	18,615	296,408	3	16,530	20	503	57.67
Gan	贛語	gan	6,390	33,193	390,711	2	29,747	16	147	207.1
Khmer	ភាសាខ្មែរ	km	6,292	25,950	211,090	5	23,767	51	1,196	79.4
Tibetan	བོད་ཡིག	bo	5,812	16,302	134,399	0	17,339	18	0	26.86
Crimean Tatar	qırımtatarca	crh	5,773	20,050	135,832	1	12,185	19	0	41.43
Sardinian	sardu	sc	5,725	12,621	153,729	2	13,675	27	121	17.67
Vepsian	vepsän kel’	vep	5,686	18,752	103,918	0	9,825	24	0	29.26
Gilaki	گیلکی	glk	5,641	11,857	51,697	3	10,080	13	807	5.29
Corsican	corsu	co	5,527	12,588	358,513	1	13,790	17	0	46.48
Võro	Võro	fiu-vro	5,433	10,199	167,816	2	9,563	13	211	12.66
Turkmen	Türkmençe	tk	5,377	12,561	204,809	1	16,001	32	303	29.11
Northern Luri	لۊری شومالی	lrc	5,360	8,884	89,458	1	3,099	14	0	4.35
Komi	коми	kv	5,279	13,252	130,154	0	9,669	16	0	22.4
Erzya	эрзянь	myv	5,229	12,195	104,618	2	8,218	23	0	15.22
Kashubian	kaszëbsczi	csb	5,220	8,343	179,494	2	11,234	10	0	7.7
Manx	Gaelg	gv	4,964	16,815	297,126	2	13,294	18	181	100.71
Assamese	অসমীয়া	as	4,933	38,710	177,597	3	19,379	46	1,365	215.1
Navajo	Diné bizaad	nv	4,804	15,510	191,563	2	10,599	12	537	61.34
Somali	Soomaaliga	so	4,495	17,924	173,281	1	20,010	48	1	86.29
Zeelandic	Zeêuws	zea	4,412	8,423	105,606	4	8,419	15	1	10.36
Udmurt	удмурт	udm	4,385	12,209	109,534	4	9,774	15	9	28.56
Aymara	Aymar aru	ay	4,340	7,674	88,879	0	11,359	19	0	6.83
Lezgian	лезги	lez	3,944	10,100	75,717	4	6,503	12	10	18.26
Saterland Frisian	Seeltersk	stq	3,927	10,028	116,326	3	9,400	14	442	28
Interlingue	Interlingue	ie	3,927	6,520	118,992	0	11,410	25	0	7.96
Norman	Nouormand	nrm	3,886	8,797	207,516	0	9,186	12	0	37.67
Uyghur	ئۇيغۇرچە / Uyghurche	ug	3,882	11,683	144,285	1	13,818	18	295	49.87
Cornish	kernowek	kw	3,806	7,648	172,834	0	9,653	17	0	23.03
Ladino	Ladino	lad	3,796	12,903	202,198	4	14,250	28	23	90.2
Picard	Picard	pcd	3,656	8,033	55,988	1	8,667	19	52	9.99
Mirandese	Mirandés	mwl	3,600	9,618	93,233	2	8,991	19	0	27.09
Shona	chiShona	sn	3,559	9,784	57,506	0	8,335	18	0	17.98
Guarani	Avañe'ẽ	gn	3,515	8,416	105,953	1	11,271	20	0	24.48
Romansh	rumantsch	rm	3,505	8,295	154,143	3	12,134	24	51	34.71
Konkani	गोंयची कोंकणी / Gõychi Konknni	gom	3,504	7,679	172,538	1	4,141	10	0	31.9
Komi-Permyak	Перем Коми	koi	3,448	7,840	54,495	0	5,791	11	0	11.28
Abkhazian	Аҧсшәа	ab	3,408	11,338	72,770	1	12,257	15	2	34.75
Ligurian	Ligure	lij	3,389	14,742	157,783	2	9,139	17	0	120.11
Maltese	Malti	mt	3,300	14,992	250,316	3	14,447	24	1,166	209.59
Friulian	furlan	fur	3,210	7,338	163,713	1	9,725	13	319	36.9
Lower Sorbian	dolnoserbski	dsb	3,180	10,626	134,545	2	13,096	25	0	69.42
Divehi	ދިވެހިބަސް	dv	3,026	10,471	120,221	1	18,311	16	933	69.5
Anglo-Saxon	Ænglisc	ang	3,014	14,258	191,940	1	91,839	32	300	187.35
Franco-Provençal	arpetan	frp	3,004	7,615	185,975	2	10,326	22	0	57.54
Lingala	lingála	ln	3,000	7,905	118,164	2	8,287	13	28	39.96
Chavacano	Chavacano de Zamboanga	cbk-zam	2,966	5,252	97,396	1	10,429	10	1	11.02
Kabyle	Taqbaylit	kab	2,950	11,102	72,382	1	7,955	22	0	49.79
Extremaduran	estremeñu	ext	2,925	6,816	108,318	0	11,858	14	0	28.12
Doteli	डोटेली	dty	2,870	8,966	100,437	1	1,903	14	1	——
Ripuarian	Ripoarisch	ksh	2,836	10,295	1,599,871	2	16,387	15	0	1075
Lao	ລາວ	lo	2,832	8,361	65,047	0	10,099	24	0	29.65
Gagauz	Gagauz	gag	2,758	6,230	62,730	0	8,159	11	0	15.96
Livvi-Karelian	Livvinkarjala	olo	2,587	4,504	20,379	1	3,035	19	0	——
Pangasinan	Pangasinan	pag	2,556	7,364	58,105	0	5,330	9	0	27.92
Pali	पालि	pi	2,528	4,426	96,099	0	4,654	8	0	12.24
Avar	авар	av	2,306	9,017	67,397	0	9,448	21	0	63.3
Hawaiian	Hawaiʻi	haw	2,225	4,388	74,772	0	9,748	18	0	16.1
Buryat	буряад	bxr	2,092	7,651	52,921	1	9,740	14	0	48.84
Palatinate German	Pälzisch	pfl	2,079	5,277	63,197	5	6,991	12	0	28.34
Kalmyk	хальмг	xal	2,037	10,290	80,022	2	7,053	17	0	127.65
Karachay-Balkar	къарачай-малкъар	krc	2,025	13,475	103,515	1	7,027	12	0	245.6
Papiamentu	Papiamentu	pap	1,929	4,640	71,198	1	8,223	17	0	30.31
Karakalpak	Qaraqalpaqsha	kaa	1,906	4,769	42,048	1	7,476	13	0	19.89
Kinyarwanda	Kinyarwanda	rw	1,821	5,095	71,210	0	7,305	9	0	45.18
Pennsylvania German	Deitsch	pdc	1,811	5,513	101,823	0	22,552	14	0	77.18
Banjar	Bahasa Banjar	bjn	1,799	13,202	58,481	1	8,376	20	1	177.97
Hausa	Hausa	ha	1,741	4,636	36,458	0	7,398	24	0	21.74
Tongan	lea faka-Tonga	to	1,691	4,961	39,267	1	5,745	10	11	29.6
Novial	Novial	nov	1,655	4,438	174,223	2	7,498	15	0	111.01
Greenlandic	kalaallisut	kl	1,654	3,944	71,541	2	9,019	16	0	34.77
Aramaic	ܐܪܡܝܐ	arc	1,626	5,908	92,601	1	14,188	15	0	108.7
Jamaican Patois	Patois	jam	1,623	2,830	19,187	0	3,352	18	0	3.75
Kabardian	Адыгэбзэ	kbd	1,576	6,601	41,809	0	6,500	15	0	64.39
Tuvan	тыва дыл	tyv	1,551	5,496	26,065	0	4,914	21	0	30.68
Tok Pisin	Tok Pisin	tpi	1,484	5,641	83,818	0	8,387	14	0	116.59
Kabiye	Kabɩyɛ	kbp	1,455	2,682	12,633	1	1,424	13	0	——
Tetum	tetun	tet	1,420	3,497	61,127	1	6,260	14	0	37.4
Kikuyu	Gĩkũyũ	ki	1,357	2,861	19,236	0	4,875	5	0	8.26
Igbo	Igbo	ig	1,294	5,331	61,762	1	8,367	20	0	112.76
Nauruan	Dorerin Naoero	na	1,292	4,086	80,430	1	7,016	10	0	92.06
Lojban	la .lojban.	jbo	1,218	5,516	108,411	2	10,751	10	0	244.73
Lak	лакку	lbe	1,216	11,153	43,933	0	6,022	10	0	263.05
Aromanian	armãneashti	roa-rup	1,210	3,818	198,018	1	10,193	13	0	240.94
Tahitian	reo tahiti	ty	1,195	2,812	51,810	0	5,211	9	0	33.74
Moksha	мокшень	mdf	1,185	5,002	48,989	2	6,279	11	0	101.62
Zhuang	Vahcuengh	za	1,179	2,949	36,683	0	6,876	11	0	28.04
Kongo	Kongo	kg	1,178	2,754	42,384	1	6,790	8	0	27.55
Bislama	Bislama	bi	1,166	2,844	37,530	0	7,344	12	0	——
Wolof	Wolof	wo	1,165	4,465	99,214	2	10,297	13	0	178.29
Luganda	Luganda	lg	1,161	4,203	23,838	0	4,602	9	0	38.94
Sranan	Sranantongo	srn	1,061	2,632	37,772	0	5,108	11	0	31.46
Tulu	ತುಳು	tcy	928	2,677	37,338	1	2,056	18	0	——
Zulu	isiZulu	zu	899	4,236	47,505	0	10,639	15	0	154.52
Cherokee	ᏣᎳᎩ	chr	838	3,544	42,583	1	12,629	14	0	125.29
Latgalian	latgaļu	ltg	803	2,687	32,198	0	4,592	6	0	65.96
Samoan	Gagana Samoa	sm	797	2,849	38,631	0	5,354	9	0	89.88
Oromo	Oromoo	om	765	3,132	30,506	0	5,549	9	0	93.25
Xhosa	isiXhosa	xh	739	3,100	29,235	0	7,155	13	0	96.26
Romani	Romani	rmy	659	2,526	46,934	0	12,208	13	0	149.13
Bambara	bamanankan	bm	646	2,502	37,920	0	7,277	9	0	——
Old Church Slavonic	словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ	cu	643	4,604	75,152	1	16,721	23	0	619.43
Tswana	Setswana	tn	639	2,669	21,813	1	5,897	11	0	82.48
Norfolk	Norfuk / Pitkern	pih	631	2,604	37,833	0	7,045	13	0	——
Kirundi	Kirundi	rn	611	1,963	19,521	0	5,269	6	0	——
Cheyenne	Tsetsêhestâhese	chy	611	2,158	23,113	0	7,516	11	0	68.66
Twi	Twi	tw	604	1,902	17,858	0	7,687	10	0	43.36
Tumbuka	chiTumbuka	tum	562	1,878	21,364	0	4,309	6	0	62.38
Tsonga	Xitsonga	ts	561	2,594	31,013	1	5,657	12	0	——
Akan	Akan	ak	555	2,343	19,857	0	7,338	7	0	——
Gothic	𐌲𐌿𐍄𐌹𐍃𐌺	got	548	3,120	38,990	1	12,394	13	0	——
Sesotho	Sesotho	st	539	2,167	23,061	0	6,278	10	0	——
Atikamekw	Atikamekw	atj	494	1,277	9,349	4	1,225	72	0	——
Pontic	Ποντιακά	pnt	458	1,941	33,612	0	6,664	15	0	——
Swati	SiSwati	ss	438	2,087	35,882	2	5,301	9	0	——
Chamorro	Chamoru	ch	434	2,293	20,189	0	10,271	10	0	——
Fijian	Na Vosa Vakaviti	fj	423	1,969	30,804	0	5,510	7	0	——
Adyghe	адыгабзэ	ady	408	1,331	7,464	1	2,671	11	0	——
Inuktitut	ᐃᓄᒃᑎᑐᑦ/inuktitut	iu	406	2,858	41,818	1	11,716	12	0	——
Chichewa	Chi-Chewa	ny	384	1,817	17,546	1	5,057	9	0	——
Ewe	eʋegbe	ee	345	2,625	47,847	1	9,319	7	0	——
Kashmiri	कॉशुर / کٲشُر	ks	317	1,599	32,422	0	6,168	11	0	——
Inupiak	Iñupiak	ik	260	2,268	35,026	0	5,435	5	0	——
Venda	Tshivenda	ve	256	1,618	16,713	0	4,352	7	0	——
Sango	Sängö	sg	255	1,605	19,316	0	4,282	8	0	——
Fula	Fulfulde	ff	227	1,745	20,954	0	5,369	9	0	——
Dzongkha	ཇོང་ཁ	dz	222	1,786	26,729	0	6,301	7	0	——
Tigrinya	ትግርኛ	ti	166	1,606	19,211	0	5,606	8	0	——
Cree	Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ	cr	131	2,171	33,491	1	10,028	12	0	——
Dinka	Thuɔŋjäŋ	din	65	491	2,532	0	1,440	16	0	——
Ndonga	Oshiwambo	ng	8	442	5,918	0	1,754	0	0	——
Choctaw	Choctaw	cho	6	200	4,217	0	1,410	0	0	——
Kuanyama	Kwanyama	kj	4	113	3,547	0	1,139	0	0	——
Marshallese	Ebon	mh	4	205	4,211	0	1,742	0	0	——
Hiri Motu	Hiri Motu	ho	3	128	3,785	0	1,277	0	0	——
Nuosu	ꆇꉙ	ii	3	188	11,652	0	1,545	0	0	——
Afar	Qafár af	aa	1	509	7,537	0	3,246	0	0	——
Muscogee	Mvskoke	mus	1	114	3,600	0	1,629	0	0	——
Herero	Otsiherero	hz	0	175	4,480	0	3,080	0	0	——
Kanuri	Kanuri	kr	0	161	4,640	0	4,403	0	0	——
